" Use of health services for mental illness (annual), age-standardized prevalence rate, percent"


" Area "," Condition "," Age Group "," Sex "," Year "," Rate "," Rate CV "," Rate_95%_CI_Lower "," Rate_95%_CI_Upper "," Number "," Population ",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","12.45","0.32","12.37","12.53","96,080","759,470",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2010","14.69","0.42","14.57","14.81","58,150","385,220",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2010","10.11","0.52","10.01","10.21","37,940","374,270",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","13.12","0.31","13.04","13.20","102,110","765,550",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2011","15.42","0.41","15.30","15.54","61,560","388,330",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2011","10.72","0.50","10.61","10.82","40,560","377,220",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","13.63","0.31","13.55","13.72","106,240","765,860",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2012","15.94","0.40","15.81","16.06","63,600","388,270",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2012","11.24","0.49","11.13","11.35","42,640","377,590",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","14.05","0.31","13.97","14.14","109,340","765,290",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2013","16.39","0.40","16.27","16.52","65,210","387,750",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2013","11.64","0.48","11.53","11.75","44,130","377,530",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","14.72","0.30","14.64","14.81","114,790","766,630",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2014","17.16","0.39","17.02","17.29","68,400","388,760",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2014","12.21","0.47","12.10","12.32","46,390","377,870",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","15.44","0.29","15.35","15.53","120,840","772,040",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Females","2015","18.10","0.38","17.97","18.24","72,270","391,120",
"New Brunswick","Use of health services for mental illness (annual)","'1+'","Males","2015","12.70","0.46","12.58","12.81","48,570","380,920",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","11.55","0.11","11.52","11.57","839,770","7,355,640",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2000","13.41","0.14","13.37","13.44","502,260","3,739,000",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2000","9.58","0.18","9.54","9.61","337,510","3,616,630",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","11.76","0.11","11.74","11.79","863,380","7,388,180",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2001","13.59","0.14","13.55","13.63","513,600","3,754,590",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2001","9.83","0.17","9.79","9.86","349,770","3,633,570",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","11.74","0.11","11.71","11.76","868,680","7,424,760",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2002","13.51","0.14","13.48","13.55","514,560","3,772,560",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2002","9.85","0.17","9.82","9.89","354,120","3,652,210",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","11.61","0.11","11.58","11.63","866,400","7,468,050",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2003","13.27","0.14","13.24","13.31","509,790","3,793,730",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2003","9.84","0.17","9.81","9.87","356,610","3,674,330",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","11.45","0.11","11.42","11.47","861,850","7,514,690",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2004","12.98","0.14","12.95","13.02","502,960","3,816,490",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2004","9.82","0.17","9.79","9.85","358,880","3,698,180",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","11.50","0.11","11.48","11.53","872,800","7,557,570",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2005","13.00","0.14","12.96","13.03","507,360","3,838,370",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2005","9.92","0.17","9.88","9.95","365,440","3,719,190",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","11.50","0.11","11.48","11.53","880,110","7,608,500",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2006","12.97","0.14","12.94","13.01","510,980","3,863,590",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2006","9.93","0.17","9.90","9.97","369,130","3,744,900",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","11.60","0.11","11.57","11.62","893,820","7,653,320",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2007","13.06","0.14","13.03","13.10","518,340","3,885,630",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2007","10.03","0.16","10.00","10.06","375,480","3,767,690",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","11.58","0.11","11.55","11.60","899,290","7,704,800",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2008","12.99","0.14","12.95","13.03","519,600","3,911,610",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2008","10.06","0.16","10.03","10.09","379,680","3,793,180",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","11.50","0.11","11.48","11.53","902,140","7,770,750",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2009","12.87","0.14","12.83","12.90","519,380","3,942,840",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2009","10.04","0.16","10.01","10.07","382,770","3,827,930",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","11.50","0.10","11.48","11.52","910,940","7,841,140",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2010","12.84","0.14","12.81","12.88","523,690","3,976,970",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2010","10.06","0.16","10.03","10.09","387,250","3,864,160",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","11.60","0.10","11.58","11.63","927,250","7,907,280",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2011","12.97","0.14","12.93","13.00","532,960","4,008,670",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2011","10.15","0.16","10.12","10.19","394,290","3,898,610",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","11.44","0.10","11.41","11.46","921,190","7,975,910",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2012","12.74","0.14","12.71","12.78","527,750","4,041,830",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2012","10.05","0.16","10.02","10.08","393,440","3,934,080",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","11.51","0.10","11.48","11.53","933,820","8,037,390",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2013","12.78","0.14","12.74","12.81","533,190","4,070,940",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2013","10.15","0.16","10.12","10.19","400,640","3,966,470",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","11.51","0.10","11.49","11.53","940,860","8,095,470",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2014","12.74","0.14","12.71","12.78","535,630","4,099,380",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2014","10.20","0.16","10.17","10.23","405,220","3,996,090",
"Quebec","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","11.61","0.10","11.59","11.64","953,110","8,143,110",
"Quebec","Use of health services for mental illness (annual)","'1+'","Females","2015","12.88","0.14","12.85","12.91","542,800","4,121,320",
"Quebec","Use of health services for mental illness (annual)","'1+'","Males","2015","10.27","0.16","10.24","10.30","410,300","4,021,780",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","16.90","0.07","16.87","16.92","2,024,600","12,292,450",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2000","19.52","0.09","19.48","19.55","1,194,130","6,208,650",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2000","14.17","0.11","14.13","14.20","830,460","6,083,790",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","16.72","0.07","16.70","16.74","2,043,400","12,500,950",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2001","19.30","0.09","19.26","19.33","1,204,190","6,312,660",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2001","14.04","0.11","14.01","14.07","839,210","6,188,280",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","16.56","0.07","16.53","16.58","2,064,490","12,713,730",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2002","19.07","0.09","19.04","19.11","1,213,440","6,420,120",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2002","13.93","0.11","13.90","13.96","851,050","6,293,600",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","16.34","0.07","16.31","16.36","2,073,240","12,901,910",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2003","18.75","0.09","18.71","18.78","1,214,610","6,516,780",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2003","13.82","0.11","13.79","13.85","858,620","6,385,110",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","16.16","0.07","16.14","16.18","2,086,400","13,081,520",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2004","18.48","0.09","18.45","18.52","1,218,250","6,608,660",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2004","13.74","0.11","13.71","13.76","868,150","6,472,860",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","16.24","0.07","16.22","16.26","2,132,670","13,264,800",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2005","18.54","0.09","18.51","18.57","1,242,990","6,701,930",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2005","13.83","0.11","13.80","13.86","889,680","6,562,870",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","16.25","0.07","16.22","16.27","2,138,760","13,262,930",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2006","18.50","0.09","18.47","18.53","1,243,560","6,706,250",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2006","13.89","0.11","13.86","13.91","895,190","6,556,680",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","16.07","0.07","16.05","16.09","2,124,810","13,286,180",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2007","18.18","0.09","18.15","18.22","1,228,590","6,726,310",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2007","13.85","0.11","13.82","13.88","896,220","6,559,870",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","16.22","0.07","16.20","16.24","2,163,430","13,382,820",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2008","18.19","0.09","18.16","18.22","1,240,760","6,777,860",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2008","14.14","0.10","14.12","14.17","922,670","6,604,960",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","16.04","0.07","16.02","16.06","2,173,030","13,552,830",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2009","17.86","0.09","17.83","17.89","1,237,960","6,865,160",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2009","14.12","0.10","14.09","14.15","935,060","6,687,670",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","15.75","0.07","15.73","15.77","2,167,200","13,728,500",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2010","17.43","0.09","17.40","17.47","1,228,120","6,953,750",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2010","13.96","0.10","13.93","13.98","939,090","6,774,760",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","15.75","0.07","15.73","15.77","2,202,530","13,913,460",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2011","17.36","0.09","17.33","17.39","1,242,400","7,045,890",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2011","14.04","0.10","14.01","14.07","960,130","6,867,570",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","15.46","0.07","15.44","15.48","2,196,080","14,096,810",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2012","17.03","0.09","17.00","17.06","1,237,600","7,137,800",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2012","13.80","0.10","13.78","13.83","958,470","6,959,000",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","15.64","0.07","15.62","15.66","2,250,900","14,261,030",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2013","17.23","0.09","17.20","17.26","1,267,980","7,220,820",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2013","13.96","0.10","13.94","13.99","982,920","7,040,220",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","15.64","0.07","15.62","15.66","2,269,300","14,362,590",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2014","17.14","0.09","17.11","17.17","1,272,720","7,274,070",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2014","14.05","0.10","14.03","14.08","996,580","7,088,510",
"Ontario","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","15.94","0.07","15.92","15.96","2,338,310","14,511,580",
"Ontario","Use of health services for mental illness (annual)","'1+'","Females","2015","17.41","0.09","17.38","17.44","1,306,060","7,347,990",
"Ontario","Use of health services for mental illness (annual)","'1+'","Males","2015","14.39","0.10","14.36","14.42","1,032,240","7,163,570",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","13.75","0.26","13.68","13.82","155,720","1,171,370",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2000","16.37","0.33","16.27","16.48","94,610","592,940",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2000","11.03","0.41","10.94","11.11","61,110","578,420",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","14.06","0.25","13.99","14.13","160,130","1,174,510",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2001","16.70","0.33","16.60","16.81","97,090","594,560",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2001","11.32","0.40","11.23","11.41","63,040","579,950",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","14.75","0.25","14.68","14.82","168,750","1,177,770",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2002","17.52","0.32","17.41","17.63","102,210","596,140",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2002","11.87","0.39","11.77","11.96","66,540","581,630",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","14.58","0.25","14.51","14.65","168,410","1,185,200",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2003","17.28","0.32","17.17","17.39","101,640","599,600",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2003","11.79","0.39","11.70","11.89","66,760","585,590",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","14.54","0.24","14.47","14.61","169,300","1,192,080",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2004","17.21","0.32","17.10","17.31","102,000","603,100",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2004","11.78","0.39","11.69","11.87","67,290","588,970",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","14.64","0.24","14.57","14.71","171,400","1,196,700",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2005","17.20","0.32","17.10","17.31","102,530","605,490",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2005","12.00","0.38","11.91","12.09","68,870","591,220",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","14.60","0.24","14.53","14.66","171,900","1,202,430",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2006","17.09","0.32","16.99","17.20","102,520","608,190",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2006","12.01","0.38","11.92","12.10","69,390","594,250",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","14.47","0.24","14.40","14.54","171,940","1,211,120",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2007","16.87","0.32","16.77","16.98","102,140","612,560",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2007","11.98","0.38","11.89","12.06","69,800","598,550",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","14.61","0.24","14.54","14.68","175,710","1,224,390",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2008","16.96","0.31","16.86","17.07","103,860","619,120",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2008","12.17","0.37","12.08","12.26","71,850","605,270",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","15.26","0.23","15.19","15.33","185,980","1,239,550",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2009","17.74","0.30","17.63","17.84","110,080","626,500",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2009","12.69","0.36","12.60","12.78","75,900","613,050",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","15.84","0.23","15.77","15.91","196,240","1,259,070",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2010","18.34","0.30","18.24","18.45","115,680","635,990",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2010","13.24","0.35","13.14","13.33","80,550","623,070",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","16.17","0.22","16.10","16.24","203,600","1,278,420",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2011","18.68","0.29","18.57","18.79","119,530","645,060",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2011","13.57","0.35","13.48","13.66","84,070","633,370",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","16.13","0.22","16.06","16.20","206,550","1,299,050",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2012","18.57","0.29","18.47","18.68","120,700","654,540",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2012","13.61","0.34","13.52","13.70","85,850","644,510",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","16.44","0.22","16.37","16.51","213,610","1,317,420",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2013","19.05","0.28","18.95","19.16","125,480","662,990",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2013","13.74","0.34","13.65","13.83","88,130","654,440",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","16.42","0.22","16.35","16.49","216,690","1,335,630",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2014","19.13","0.28","19.03","19.24","127,820","671,460",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2014","13.64","0.34","13.55","13.73","88,870","664,160",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Both sexes","2015","16.50","0.21","16.43","16.57","220,330","1,350,950",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Females","2015","19.23","0.28","19.12","19.34","129,880","678,700",
"Manitoba","Use of health services for mental illness (annual)","'1+'","Males","2015","13.70","0.33","13.61","13.79","90,460","672,260",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","11.60","0.30","11.54","11.67","115,860","1,038,620",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2000","13.70","0.39","13.60","13.81","68,780","522,110",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2000","9.49","0.47","9.40","9.58","47,080","516,520",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","12.01","0.29","11.94","12.08","120,400","1,037,910",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2001","14.31","0.38","14.20","14.42","72,250","521,460",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2001","9.68","0.46","9.60","9.77","48,140","516,440",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","12.68","0.28","12.61","12.75","127,570","1,038,510",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2002","15.05","0.37","14.94","15.16","76,300","521,700",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2002","10.28","0.45","10.19","10.37","51,270","516,820",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","12.91","0.28","12.84","12.99","128,950","1,026,360",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2003","15.27","0.37","15.16","15.38","77,020","516,640",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2003","10.52","0.44","10.43","10.61","51,930","509,730",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","12.91","0.28","12.84","12.99","130,100","1,031,720",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2004","15.22","0.36","15.11","15.33","77,380","518,730",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2004","10.58","0.44","10.48","10.67","52,720","512,980",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","12.91","0.28","12.84","12.98","130,930","1,034,260",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2005","15.31","0.36","15.20","15.42","78,300","519,600",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2005","10.48","0.44","10.39","10.57","52,630","514,670",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","13.05","0.28","12.98","13.12","131,440","1,024,670",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2006","15.43","0.36","15.32","15.54","78,620","515,680",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2006","10.62","0.44","10.53","10.71","52,810","508,990",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","12.92","0.28","12.85","12.99","132,470","1,042,130",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2007","15.35","0.36","15.24","15.46","79,400","523,330",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2007","10.47","0.44","10.38","10.56","53,060","518,800",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2008","12.96","0.27","12.89","13.03","135,500","1,062,040",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2008","15.30","0.36","15.20","15.41","80,520","531,870",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2008","10.60","0.43","10.51","10.69","54,980","530,170",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2009","13.01","0.27","12.95","13.08","136,850","1,067,720",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2009","15.34","0.35","15.23","15.45","81,210","534,980",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2009","10.67","0.43","10.58","10.75","55,630","532,720",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2010","13.17","0.27","13.10","13.24","141,280","1,088,200",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2010","15.44","0.35","15.33","15.54","83,270","544,430",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2010","10.89","0.42","10.80","10.98","58,020","543,770",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2011","13.10","0.27","13.03","13.17","143,630","1,111,550",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2011","15.43","0.35","15.33","15.54","84,860","554,530",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2011","10.77","0.41","10.68","10.85","58,780","557,030",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2012","12.54","0.27","12.47","12.61","139,310","1,125,060",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2012","14.67","0.35","14.57","14.77","81,580","560,850",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2012","10.42","0.42","10.33","10.50","57,720","564,200",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2013","12.50","0.27","12.43","12.56","141,610","1,147,080",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2013","14.65","0.35","14.54","14.75","82,780","570,400",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2013","10.37","0.41","10.29","10.46","58,830","576,680",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Both sexes","2014","12.44","0.26","12.38","12.51","144,300","1,174,040",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Females","2014","14.61","0.35","14.51","14.71","84,400","582,680",
"Saskatchewan","Use of health services for mental illness (annual)","'1+'","Males","2014","10.29","0.41","10.21","10.38","59,900","591,350",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2000","15.80","0.15","15.75","15.85","459,930","3,061,200",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2000","19.21","0.19","19.13","19.28","281,890","1,528,630",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2000","12.37","0.25","12.31","12.43","178,040","1,532,570",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2001","16.16","0.15","16.12","16.21","481,430","3,122,140",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2001","19.62","0.19","19.55","19.69","294,550","1,558,560",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2001","12.69","0.24","12.63","12.75","186,890","1,563,590",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2002","16.22","0.15","16.17","16.26","493,940","3,176,400",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2002","19.59","0.19","19.51","19.66","300,420","1,585,970",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2002","12.83","0.24","12.77","12.89","193,520","1,590,420",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2003","15.69","0.15","15.64","15.73","486,140","3,222,790",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2003","18.83","0.19","18.76","18.90","293,880","1,608,940",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2003","12.53","0.24","12.47","12.59","192,260","1,613,840",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2004","15.55","0.15","15.50","15.59","489,050","3,263,020",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2004","18.55","0.19","18.48","18.62","294,200","1,630,320",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2004","12.51","0.23","12.45","12.57","194,850","1,632,690",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2005","15.44","0.14","15.40","15.49","496,990","3,328,270",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2005","18.50","0.18","18.43","18.56","300,180","1,664,310",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2005","12.35","0.23","12.29","12.40","196,800","1,663,950",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2006","15.07","0.14","15.03","15.12","501,120","3,434,650",
"Alberta","Use of health services for mental illness (annual)","'1+'","Females","2006","18.00","0.18","17.93","18.06","301,630","1,716,570",
"Alberta","Use of health services for mental illness (annual)","'1+'","Males","2006","12.12","0.23","12.07","12.18","199,490","1,718,080",
"Alberta","Use of health services for mental illness (annual)","'1+'","Both sexes","2007","15.08","0.14","15.04","15.12","516,150","3,530,710",
